/Plataforma_Proyectos_Censo_v2.html
/data/
/data/dane_tolima_poblacion.csv
  dane_tolima_poblacion.csv
  tolima_municipios.geojson
  ibague_comunas.geojson
  ibague_comunas_poblacion.csv
  ibague_corregimientos.geojson
  ibague_corregimientos_poblacion.csv
  ibague_veredas.geojson              (opcional)
  ibague_veredas_poblacion.csv        (opcional)
/data/dane_tolima_poblacion.csv
DIVIPOLA,MUNICIPIO,ANIO,POBLACION,AREA_KM2
73001,IBAGUE,2020,541101,
73001,IBAGUE,2021,545000,
73001,IBAGUE,2022,548200,
73268,ESPINAL,2020,160328,
73268,ESPINAL,2021,161200,
73268,ESPINAL,2022,162050,
73168,CHAPARRAL,2020,124321,
73168,CHAPARRAL,2021,124900,
73168,CHAPARRAL,2022,125450,


/data/ibague_comunas_poblacion.csv
CODIGO,NOMBRE,ANIO,POBLACION,AREA_KM2
C01,COMUNA 1,2022,35000,0.95
C02,COMUNA 2,2022,42000,0.88

CODIGO,NOMBRE,ANIO,POBLACION,AREA_KM2
COR-01,CAY,2022,5000,12.5
COR-02,BUENAVISTA,2022,3200,9.7


